Time,url
2012-03-05 23:06:10+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/05/white-light/2012_03_05__23_06_09_816__SOHO_LASCO_C3_white-light.jp2
2012-03-05 23:18:10+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/05/white-light/2012_03_05__23_18_10_108__SOHO_LASCO_C3_white-light.jp2
2012-03-05 23:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/05/white-light/2012_03_05__23_30_06_100__SOHO_LASCO_C3_white-light.jp2
2012-03-05 23:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/05/white-light/2012_03_05__23_42_06_091__SOHO_LASCO_C3_white-light.jp2
2012-03-05 23:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/05/white-light/2012_03_05__23_54_05_583__SOHO_LASCO_C3_white-light.jp2
2012-03-06 00:06:08+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__00_06_07_975__SOHO_LASCO_C3_white-light.jp2
2012-03-06 00:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__00_18_05_567__SOHO_LASCO_C3_white-light.jp2
2012-03-06 00:30:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__00_30_05_458__SOHO_LASCO_C3_white-light.jp2
2012-03-06 00:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__00_42_06_149__SOHO_LASCO_C3_white-light.jp2
2012-03-06 00:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__00_54_06_242__SOHO_LASCO_C3_white-light.jp2
2012-03-06 01:30:22+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__01_30_22_117__SOHO_LASCO_C3_white-light.jp2
2012-03-06 01:42:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__01_42_06_608__SOHO_LASCO_C3_white-light.jp2
2012-03-06 01:54:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__01_54_05_400__SOHO_LASCO_C3_white-light.jp2
2012-03-06 02:06:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__02_06_05_592__SOHO_LASCO_C3_white-light.jp2
2012-03-06 02:18:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__02_18_06_784__SOHO_LASCO_C3_white-light.jp2
2012-03-06 02:30:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__02_30_07_175__SOHO_LASCO_C3_white-light.jp2
2012-03-06 02:42:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__02_42_05_468__SOHO_LASCO_C3_white-light.jp2
2012-03-06 03:06:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__03_06_05_450__SOHO_LASCO_C3_white-light.jp2
2012-03-06 03:18:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__03_18_06_642__SOHO_LASCO_C3_white-light.jp2
2012-03-06 03:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__03_30_06_134__SOHO_LASCO_C3_white-light.jp2
2012-03-06 03:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__03_42_05_926__SOHO_LASCO_C3_white-light.jp2
2012-03-06 03:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__03_54_06_417__SOHO_LASCO_C3_white-light.jp2
2012-03-06 04:06:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__04_06_05_409__SOHO_LASCO_C3_white-light.jp2
2012-03-06 04:18:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__04_18_06_801__SOHO_LASCO_C3_white-light.jp2
2012-03-06 04:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__04_30_06_393__SOHO_LASCO_C3_white-light.jp2
2012-03-06 04:42:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__04_42_05_484__SOHO_LASCO_C3_white-light.jp2
2012-03-06 04:54:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__04_54_05_476__SOHO_LASCO_C3_white-light.jp2
2012-03-06 05:06:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__05_06_06_667__SOHO_LASCO_C3_white-light.jp2
2012-03-06 05:18:08+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__05_18_07_959__SOHO_LASCO_C3_white-light.jp2
2012-03-06 05:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__05_30_05_551__SOHO_LASCO_C3_white-light.jp2
2012-03-06 05:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__05_42_05_743__SOHO_LASCO_C3_white-light.jp2
2012-03-06 05:54:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__05_54_05_435__SOHO_LASCO_C3_white-light.jp2
2012-03-06 06:06:08+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__06_06_07_626__SOHO_LASCO_C3_white-light.jp2
2012-03-06 06:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__06_18_05_918__SOHO_LASCO_C3_white-light.jp2
2012-03-06 06:30:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__06_30_05_410__SOHO_LASCO_C3_white-light.jp2
2012-03-06 06:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__06_42_06_402__SOHO_LASCO_C3_white-light.jp2
2012-03-06 06:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__06_54_05_593__SOHO_LASCO_C3_white-light.jp2
2012-03-06 07:06:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__07_06_05_385__SOHO_LASCO_C3_white-light.jp2
2012-03-06 07:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__07_18_06_077__SOHO_LASCO_C3_white-light.jp2
2012-03-06 07:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__07_30_05_668__SOHO_LASCO_C3_white-light.jp2
2012-03-06 07:42:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__07_42_05_460__SOHO_LASCO_C3_white-light.jp2
2012-03-06 07:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__07_54_05_552__SOHO_LASCO_C3_white-light.jp2
2012-03-06 08:06:08+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__08_06_07_644__SOHO_LASCO_C3_white-light.jp2
2012-03-06 08:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__08_18_05_621__SOHO_LASCO_C3_white-light.jp2
2012-03-06 08:30:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__08_30_05_427__SOHO_LASCO_C3_white-light.jp2
2012-03-06 08:42:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__08_42_05_418__SOHO_LASCO_C3_white-light.jp2
2012-03-06 09:06:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__09_06_06_502__SOHO_LASCO_C3_white-light.jp2
2012-03-06 09:18:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__09_18_06_594__SOHO_LASCO_C3_white-light.jp2
2012-03-06 09:30:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__09_30_07_196__SOHO_LASCO_C3_white-light.jp2
2012-03-06 09:42:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__09_42_06_577__SOHO_LASCO_C3_white-light.jp2
2012-03-06 09:54:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__09_54_05_369__SOHO_LASCO_C3_white-light.jp2
2012-03-06 10:06:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__10_06_05_461__SOHO_LASCO_C3_white-light.jp2
2012-03-06 10:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__10_18_06_453__SOHO_LASCO_C3_white-light.jp2
2012-03-06 10:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__10_30_06_244__SOHO_LASCO_C3_white-light.jp2
2012-03-06 10:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__10_42_05_536__SOHO_LASCO_C3_white-light.jp2
2012-03-06 10:54:09+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__10_54_08_627__SOHO_LASCO_C3_white-light.jp2
2012-03-06 11:06:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__11_06_05_519__SOHO_LASCO_C3_white-light.jp2
2012-03-06 11:18:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__11_18_05_411__SOHO_LASCO_C3_white-light.jp2
2012-03-06 11:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__11_30_05_907__SOHO_LASCO_C3_white-light.jp2
2012-03-06 11:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__11_42_05_794__SOHO_LASCO_C3_white-light.jp2
2012-03-06 11:54:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__11_54_06_786__SOHO_LASCO_C3_white-light.jp2
2012-03-06 12:06:08+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__12_06_07_578__SOHO_LASCO_C3_white-light.jp2
2012-03-06 12:18:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__12_18_05_470__SOHO_LASCO_C3_white-light.jp2
2012-03-06 12:30:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__12_30_06_661__SOHO_LASCO_C3_white-light.jp2
2012-03-06 12:42:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__12_42_05_453__SOHO_LASCO_C3_white-light.jp2
2012-03-06 12:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__12_54_06_445__SOHO_LASCO_C3_white-light.jp2
2012-03-06 13:30:24+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__13_30_24_420__SOHO_LASCO_C3_white-light.jp2
2012-03-06 13:42:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__13_42_05_411__SOHO_LASCO_C3_white-light.jp2
2012-03-06 13:54:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__13_54_07_203__SOHO_LASCO_C3_white-light.jp2
2012-03-06 14:06:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__14_06_05_395__SOHO_LASCO_C3_white-light.jp2
2012-03-06 14:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__14_18_05_587__SOHO_LASCO_C3_white-light.jp2
2012-03-06 14:30:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__14_30_06_778__SOHO_LASCO_C3_white-light.jp2
2012-03-06 14:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__14_42_06_275__SOHO_LASCO_C3_white-light.jp2
2012-03-06 15:06:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__15_06_06_454__SOHO_LASCO_C3_white-light.jp2
2012-03-06 15:18:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__15_18_07_146__SOHO_LASCO_C3_white-light.jp2
2012-03-06 15:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__15_30_06_437__SOHO_LASCO_C3_white-light.jp2
2012-03-06 16:09:21+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__16_09_20_910__SOHO_LASCO_C3_white-light.jp2
2012-03-06 16:23:50+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__16_23_49_700__SOHO_LASCO_C3_white-light.jp2
2012-03-06 16:30:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__16_30_05_396__SOHO_LASCO_C3_white-light.jp2
2012-03-06 16:42:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__16_42_05_388__SOHO_LASCO_C3_white-light.jp2
2012-03-06 16:54:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__16_54_06_680__SOHO_LASCO_C3_white-light.jp2
2012-03-06 17:06:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__17_06_06_571__SOHO_LASCO_C3_white-light.jp2
2012-03-06 17:18:08+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__17_18_07_663__SOHO_LASCO_C3_white-light.jp2
2012-03-06 17:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__17_30_06_055__SOHO_LASCO_C3_white-light.jp2
2012-03-06 17:42:08+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__17_42_07_547__SOHO_LASCO_C3_white-light.jp2
2012-03-06 17:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__17_54_06_438__SOHO_LASCO_C3_white-light.jp2
2012-03-06 18:06:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__18_06_06_630__SOHO_LASCO_C3_white-light.jp2
2012-03-06 18:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__18_18_05_521__SOHO_LASCO_C3_white-light.jp2
2012-03-06 18:30:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__18_30_07_213__SOHO_LASCO_C3_white-light.jp2
2012-03-06 18:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__18_42_05_705__SOHO_LASCO_C3_white-light.jp2
2012-03-06 18:54:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__18_54_06_497__SOHO_LASCO_C3_white-light.jp2
2012-03-06 19:06:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__19_06_06_588__SOHO_LASCO_C3_white-light.jp2
2012-03-06 19:18:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__19_18_06_980__SOHO_LASCO_C3_white-light.jp2
2012-03-06 19:30:05+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__19_30_05_372__SOHO_LASCO_C3_white-light.jp2
2012-03-06 19:42:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__19_42_05_564__SOHO_LASCO_C3_white-light.jp2
2012-03-06 19:54:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__19_54_06_655__SOHO_LASCO_C3_white-light.jp2
2012-03-06 20:06:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__20_06_06_247__SOHO_LASCO_C3_white-light.jp2
2012-03-06 20:18:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__20_18_05_739__SOHO_LASCO_C3_white-light.jp2
2012-03-06 20:30:06+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__20_30_06_230__SOHO_LASCO_C3_white-light.jp2
2012-03-06 20:42:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__20_42_07_223__SOHO_LASCO_C3_white-light.jp2
2012-03-06 21:11:31+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__21_11_31_202__SOHO_LASCO_C3_white-light.jp2
2012-03-06 21:22:07+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__21_22_06_595__SOHO_LASCO_C3_white-light.jp2
2012-03-06 21:32:36+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__21_32_36_487__SOHO_LASCO_C3_white-light.jp2
2012-03-06 21:43:43+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__21_43_43_480__SOHO_LASCO_C3_white-light.jp2
2012-03-06 21:54:16+00:00,https://helioviewer.org/jp2/LASCO-C2/2012/03/06/white-light/2012_03_06__21_54_16_273__SOHO_LASCO_C3_white-light.jp2
